=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? agent-core/build/kotlin/compileTestKotlin/cacheable/caches-jvm/lookups/lookups.tab.len
?? agent-core/build/kotlin/compileTestKotlin/cacheable/caches-jvm/lookups/lookups.tab.values.at
?? agent-core/build/kotlin/compileTestKotlin/cacheable/caches-jvm/lookups/lookups.tab_i
?? agent-core/build/kotlin/compileTestKotlin/cacheable/caches-jvm/lookups/lookups.tab_i.len
?? agent-core/build/kotlin/compileTestKotlin/cacheable/last-build.bin
?? agent-core/build/kotlin/compileTestKotlin/classpath-snapshot/shrunk-classpath-snapshot.bin
?? agent-core/build/libs/agent-core.jar
?? agent-core/build/model-context-observations/session_state_with_facts.txt
?? agent-core/build/reports/tests/test/0duqHvpOHXI/index.html
?? agent-core/build/reports/tests/test/4-ke0jkO2WQ/index.html
?? agent-core/build/reports/tests/test/4gRqsY8EPV8/index.html
?? agent-core/build/reports/tests/test/9Y5tbW_aSl0/index.html
?? agent-core/build/reports/tests/test/AQGvs5XC4Nc/index.html
?? agent-core/build/reports/tests/test/BJmBIk9fIbg/index.html
?? agent-core/build/reports/tests/test/HPwztcAx-mw/index.html
?? agent-core/build/reports/tests/test/JgCmsghMEZA/index.html
?? agent-core/build/reports/tests/test/KiPtPiNSFg4/index.html
?? agent-core/build/reports/tests/test/MnpJ8y5Y-OE/index.html
?? agent-core/build/reports/tests/test/NBqZV4GKgpQ/index.html
?? agent-core/build/reports/tests/test/PFG9V2O6iB4/index.html
?? agent-core/build/reports/tests/test/UfPPFcPC5Fs/7PQLb1M909M.html
?? agent-core/build/reports/tests/test/UfPPFcPC5Fs/index.html
?? agent-core/build/reports/tests/test/XijpgEQRQAg/Vdz-e2vh4Jw.html
?? agent-core/build/reports/tests/test/XijpgEQRQAg/index.html
?? agent-core/build/reports/tests/test/XmnsqqzaYGw/index.html
?? agent-core/build/reports/tests/test/YkIdL0HSt2U/index.html
?? agent-core/build/reports/tests/test/baFamojui0c/index.html
?? agent-core/build/reports/tests/test/css/base-style.css
?? agent-core/build/reports/tests/test/css/style.css
?? agent-core/build/reports/tests/test/eBQsXMMu6ac/index.html
?? agent-core/build/reports/tests/test/fpUQ1LISlIE/index.html
?? agent-core/build/reports/tests/test/gmphtUGkZ8c/index.html
?? agent-core/build/reports/tests/test/gyaPXyAMfH0/index.html
?? agent-core/build/reports/tests/test/index.html
?? agent-core/build/reports/tests/test/js/report.js
?? agent-core/build/reports/tests/test/kfXgNJ8Ttfk/index.html
?? agent-core/build/reports/tests/test/oSzH9Jzgcpk/index.html
?? agent-core/build/reports/tests/test/pYYrMIjO9og/index.html
?? agent-core/build/reports/tests/test/yD8TKBNaA_g/index.html
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.AgentKernelTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.AgentSessionManagerTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.AgentWorkflowPolicyTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.CalendarTitlePolicyTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.CalibratedGemmaTokenEstimatorTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.ContactTurnReferenceResolverTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.CurrentDateTimeIntentTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.DeterministicTurnRouterTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.DialogueActPriorityTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.KoreanDateTimeParserTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.LocalDateTimeCanonicalizerTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.MentionSpanSafetyTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.ModelContextSelectorTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.ModelDeploymentTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.PersonNameCollisionTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.PersonNameIndependentOracleTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.PolicyFixtureParityTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.RecallFreshnessRoutingTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.RouterGeneralizationTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.SessionStateFactRenderingTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.StructuredAgentKernelTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.StructuredPlanPolicyTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.TemporalSlotTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.TurnContactTargetResolverTest.xml
?? agent-core/build/test-results/test/TEST-com.hjp.agent.core.TurnRaceTest.xml
?? agent-core/build/test-results/test/binary/output-events.bin
?? agent-core/build/test-results/test/binary/results-generic.bin
?? agent-core/build/tmp/jar/MANIFEST.MF
?? agent-core/build/tmp/jar_extract_10097263903282363758_tmp
?? agent-core/build/tmp/jar_extract_10110770479122869496_tmp
?? agent-core/build/tmp/jar_extract_10192167983291156807_tmp
?? agent-core/build/tmp/jar_extract_10279451792295345707_tmp
?? agent-core/build/tmp/jar_extract_10845249087169337840_tmp
?? agent-core/build/tmp/jar_extract_11419382638994164951_tmp
?? agent-core/build/tmp/jar_extract_11470415531889247621_tmp
?? agent-core/build/tmp/jar_extract_11475266631179138244_tmp
?? agent-core/build/tmp/jar_extract_11728384265047694126_tmp
?? agent-core/build/tmp/jar_extract_11931513688561991263_tmp
?? agent-core/build/tmp/jar_extract_12147263960324787041_tmp
?? agent-core/build/tmp/jar_extract_12159064401147927443_tmp
?? agent-core/build/tmp/jar_extract_12168935401807602831_tmp
?? agent-core/build/tmp/jar_extract_1228528439011203760_tmp
?? agent-core/build/tmp/jar_extract_12602546959252275153_tmp
?? agent-core/build/tmp/jar_extract_12625008922249699622_tmp
?? agent-core/build/tmp/jar_extract_12929323236615098242_tmp
?? agent-core/build/tmp/jar_extract_13142073393282602573_tmp
?? agent-core/build/tmp/jar_extract_13480971011931542923_tmp
?? agent-core/build/tmp/jar_extract_13656139519051226461_tmp
?? agent-core/build/tmp/jar_extract_13916593918786931_tmp
?? agent-core/build/tmp/jar_extract_13921034626966455676_tmp
?? agent-core/build/tmp/jar_extract_14089293415980941571_tmp
?? agent-core/build/tmp/jar_extract_14270485809984763407_tmp
?? agent-core/build/tmp/jar_extract_1454588110310273821_tmp
?? agent-core/build/tmp/jar_extract_14646068882826374398_tmp
?? agent-core/build/tmp/jar_extract_14681614566258489327_tmp
?? agent-core/build/tmp/jar_extract_15075796663666051301_tmp
?? agent-core/build/tmp/jar_extract_15100478471016533464_tmp
?? agent-core/build/tmp/jar_extract_15179099116943989633_tmp
?? agent-core/build/tmp/jar_extract_15213004427498548759_tmp
?? agent-core/build/tmp/jar_extract_15246444111227409430_tmp
?? agent-core/build/tmp/jar_extract_1525024784107231571_tmp
?? agent-core/build/tmp/jar_extract_15478415359788865408_tmp
?? agent-core/build/tmp/jar_extract_15489217243385482588_tmp
?? agent-core/build/tmp/jar_extract_15658662592833393248_tmp
?? agent-core/build/tmp/jar_extract_15672027118398378242_tmp
?? agent-core/build/tmp/jar_extract_16055171774886325251_tmp
?? agent-core/build/tmp/jar_extract_16421374612979343240_tmp
?? agent-core/build/tmp/jar_extract_16588081944280210765_tmp
?? agent-core/build/tmp/jar_extract_16678374087999523139_tmp
?? agent-core/build/tmp/jar_extract_16888797868807825313_tmp
?? agent-core/build/tmp/jar_extract_1795937147901445683_tmp
?? agent-core/build/tmp/jar_extract_17990975665310075989_tmp
?? agent-core/build/tmp/jar_extract_18102725762430461966_tmp
?? agent-core/build/tmp/jar_extract_18197461977164837076_tmp
?? agent-core/build/tmp/jar_extract_18234836600723144643_tmp
?? agent-core/build/tmp/jar_extract_18327756233864677498_tmp
?? agent-core/build/tmp/jar_extract_1896016155259071402_tmp
?? agent-core/build/tmp/jar_extract_2000429138230440200_tmp
?? agent-core/build/tmp/jar_extract_2765338403464498110_tmp
?? agent-core/build/tmp/jar_extract_325514557422642183_tmp
?? agent-core/build/tmp/jar_extract_3320361550917446601_tmp
?? agent-core/build/tmp/jar_extract_3443663462635463813_tmp
?? agent-core/build/tmp/jar_extract_3455920362626293466_tmp
?? agent-core/build/tmp/jar_extract_3691379888568760544_tmp
?? agent-core/build/tmp/jar_extract_4221350449051184994_tmp
?? agent-core/build/tmp/jar_extract_4240857116068291498_tmp
?? agent-core/build/tmp/jar_extract_4555862933107881759_tmp
?? agent-core/build/tmp/jar_extract_4583433530779491411_tmp
?? agent-core/build/tmp/jar_extract_4607417424989903314_tmp
?? agent-core/build/tmp/jar_extract_5646022226618863363_tmp
?? agent-core/build/tmp/jar_extract_5917912976398197861_tmp
?? agent-core/build/tmp/jar_extract_5984474530567123845_tmp
?? agent-core/build/tmp/jar_extract_6123919452899273183_tmp
?? agent-core/build/tmp/jar_extract_6332298604386600857_tmp
?? agent-core/build/tmp/jar_extract_6500371016951142178_tmp
?? agent-core/build/tmp/jar_extract_6890712995972039845_tmp
?? agent-core/build/tmp/jar_extract_7126753954485879285_tmp
?? agent-core/build/tmp/jar_extract_7217499561434677538_tmp
?? agent-core/build/tmp/jar_extract_7555236571846885520_tmp
?? agent-core/build/tmp/jar_extract_7559873586763048664_tmp
?? agent-core/build/tmp/jar_extract_7688036190862273871_tmp
?? agent-core/build/tmp/jar_extract_8236826427645805071_tmp
?? agent-core/build/tmp/jar_extract_8345869943743955381_tmp
?? agent-core/build/tmp/jar_extract_8817044430241533806_tmp
?? agent-core/build/tmp/jar_extract_9084097244034516474_tmp
?? agent-core/build/tmp/jar_extract_9169565105872292704_tmp
?? agent-core/build/tmp/jar_extract_9430131954834202497_tmp
?? agent-core/build/tmp/jar_extract_953504807513889173_tmp
?? agent-core/build/tmp/jar_extract_9656098581284900770_tmp
?? agent-core/build/tmp/jar_extract_9727584995379907022_tmp
?? agent-core/build/tmp/jar_extract_9815723249574798383_tmp
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentDiagnostics.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentKernel.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentPolicy.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentSession.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentTurnEngine.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/AgentWorkflowPolicy.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/CalendarTitlePolicy.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ContactDetailAnswer.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ContactTurnReferenceResolver.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/DefaultToolRegistry.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/DeterministicTurnRouter.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/JsonCanonicalizer.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/KoreanDateTimeParser.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/LocalDateTimeCanonicalizer.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ModelContextSelector.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ModelDeployment.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/NativeContextLedger.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/StructuredAgentKernel.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/StructuredPlanPolicy.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ToolObservationMapper.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ToolResultProjector.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/ToolRuntime.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/TurnContactTargetResolver.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/TurnIntentLexicon.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/TurnLease.kt
?? agent-core/src/main/kotlin/com/hjp/agent/core/TurnOutcomeClassifier.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/AgentKernelTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/AgentSessionManagerTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/AgentWorkflowPolicyTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/CalendarTitlePolicyTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/CalibratedGemmaTokenEstimatorTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/ContactTurnReferenceResolverTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/CurrentDateTimeIntentTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/DeterministicTurnRouterTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/DialogueActPriorityTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/KoreanDateTimeParserTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/LocalDateTimeCanonicalizerTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/MentionSpanSafetyTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/ModelContextSelectorTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/ModelDeploymentTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/PersonNameCollisionTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/PersonNameIndependentOracleTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/PolicyFixtureParityTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/RecallFreshnessRoutingTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/RouterGeneralizationTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/SessionStateFactRenderingTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/StructuredAgentKernelTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/StructuredPlanPolicyTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/TemporalSlotTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/TurnContactTargetResolverTest.kt
?? agent-core/src/test/kotlin/com/hjp/agent/core/TurnRaceTest.kt
?? app/src/androidTest/java/com/example/hjp/AgentScreenInstrumentedTest.kt
?? app/src/androidTest/java/com/example/hjp/AgentSessionLifecycleMatrixTest.kt
?? app/src/androidTest/java/com/example/hjp/EmbeddingGemmaArm64InstrumentedTest.kt
?? app/src/androidTest/java/com/example/hjp/HjpDatabaseMigrationInstrumentedTest.kt
?? app/src/androidTest/java/com/example/hjp/RegexPortabilityInstrumentedTest.kt
?? app/src/androidTest/java/com/example/hjp/RyeongRoomSearchInstrumentedTest.kt
?? app/src/androidTest/java/com/example/hjp/SessionLifecycleInstrumentedTest.kt
?? app/src/main/assets/cards/business_cards.json
?? app/src/main/java/com/example/hjp/AgentViewModel.kt
?? app/src/main/java/com/example/hjp/AppContainer.kt
?? app/src/main/java/com/example/hjp/HjpApplication.kt
?? app/src/main/java/com/example/hjp/LocalToolRoutingModelGateway.kt
?? app/src/main/java/com/example/hjp/data/AssetBusinessCardRepository.kt
?? app/src/main/java/com/example/hjp/data/BusinessCardDao.kt
?? app/src/main/java/com/example/hjp/data/BusinessCardEntity.kt
?? app/src/main/java/com/example/hjp/data/BusinessCardFtsEntity.kt
?? app/src/main/java/com/example/hjp/data/CardEmbeddingEntity.kt
?? app/src/main/java/com/example/hjp/data/HjpDatabase.kt
?? app/src/main/java/com/example/hjp/data/RoomBusinessCardRepository.kt
?? app/src/main/java/com/example/hjp/search/AndroidEmbeddingGemmaEngine.kt
?? app/src/modelAssets/assets/models/embeddinggemma-300m.tflite
?? app/src/modelAssets/assets/models/sentencepiece.model
?? app/src/test/java/com/example/hjp/AgentMultiturnScenarioTest.kt
?? app/src/test/java/com/example/hjp/ContactSearchPromptParserTest.kt
?? app/src/test/java/com/example/hjp/KernelComparisonTest.kt
?? app/src/test/java/com/example/hjp/LocalToolRoutingModelGatewayTest.kt
?? app/src/test/java/com/example/hjp/MultiturnCaseRunnerTest.kt
?? app/src/test/java/com/example/hjp/MultiturnCases.kt
?? app/src/test/java/com/example/hjp/MultiturnScenarioHarness.kt
?? app/src/test/java/com/example/hjp/RecipientClarificationTest.kt
?? app/src/test/java/com/example/hjp/SessionFocusVsTurnTargetTest.kt
?? app/src/test/java/com/example/hjp/TieredFtsQueryTest.kt
?? app/src/test/java/com/example/hjp/eval/ContextBudgetMeasurementTest.kt
?? app/src/test/java/com/example/hjp/eval/ContextStressTest.kt
?? app/src/test/java/com/example/hjp/eval/EvalOutputPolicy.kt
?? app/src/test/java/com/example/hjp/eval/EvalReport.kt
?? app/src/test/java/com/example/hjp/eval/EvalRoster.kt
?? app/src/test/java/com/example/hjp/eval/ExportProductionCatalogTest.kt
?? app/src/test/java/com/example/hjp/eval/FrozenHeldoutCases.kt
?? app/src/test/java/com/example/hjp/eval/FrozenHeldoutRunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/FrozenHeldoutValidationTest.kt
?? app/src/test/java/com/example/hjp/eval/KnownRegressionCases.kt
?? app/src/test/java/com/example/hjp/eval/KnownRegressionRunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/MultiturnSpec.kt
?? app/src/test/java/com/example/hjp/eval/MutationTest.kt
?? app/src/test/java/com/example/hjp/eval/PropertyTest.kt
?? app/src/test/java/com/example/hjp/eval/StrictMultiturnEvaluator.kt
?? app/src/test/java/com/example/hjp/eval/VisibleGeneralizationCases.kt
?? app/src/test/java/com/example/hjp/eval/VisibleGeneralizationRunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/args/JsonArgumentComparator.kt
?? app/src/test/java/com/example/hjp/eval/clock/EvaluationClock.kt
?? app/src/test/java/com/example/hjp/eval/clock/EvaluationClockReproducibilityTest.kt
?? app/src/test/java/com/example/hjp/eval/contract/LegacyOutcomeMigrationLog.kt
?? app/src/test/java/com/example/hjp/eval/contract/OutcomeContract.kt
?? app/src/test/java/com/example/hjp/eval/contract/SemanticOutcomeOverlay.kt
?? app/src/test/java/com/example/hjp/eval/v2.zip
?? app/src/test/java/com/example/hjp/eval/v2/DatasetConsistency.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Cases.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2CorrectedRunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Evaluator.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Roster.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2RunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Spec.kt
?? app/src/test/java/com/example/hjp/eval/v2/HeldoutV2ValidationTest.kt
?? app/src/test/java/com/example/hjp/eval/v2/V2Errata.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Cases.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Evaluator.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3EvaluatorSelfTest.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Roster.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3RunnerTest.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Spec.kt
?? app/src/test/java/com/example/hjp/eval/v3/HeldoutV3ValidationTest.kt
?? app/src/test/java/com/example/hjp/integration/HistoricalRecallFreshLookupCharacterizationTest.kt
?? app/src/test/java/com/example/hjp/integration/ModelContextMemoryProjectionCharacterizationTest.kt
?? app/src/test/java/com/example/hjp/integration/PendingActionExpiryTest.kt
?? app/src/test/java/com/example/hjp/integration/StructuredMemoryCharacterizationTest.kt
?? app/src/test/java/com/example/hjp/v4/FalseCompletionTest.kt
?? app/src/test/java/com/example/hjp/v4/HistoricalResultProtectionTest.kt
?? app/src/test/java/com/example/hjp/v4/JsonArgumentComparatorSelfTest.kt
?? app/src/test/java/com/example/hjp/v4/LegacyContractMigrationTest.kt
?? app/src/test/java/com/example/hjp/v4/MentionSideEffectAdmissionTest.kt
?? app/src/test/java/com/example/hjp/v4/MissingSlotBoundaryTest.kt
?? app/src/test/java/com/example/hjp/v4/MissingSlotOutcomeTest.kt
?? app/src/test/java/com/example/hjp/v4/MultiToolContinuationTest.kt
?? app/src/test/java/com/example/hjp/v4/OutcomeContractV4Test.kt
?? app/src/test/java/com/example/hjp/v4/OutputPolicyGeneralityTest.kt
?? app/src/test/java/com/example/hjp/v4/ProseOnlyBoundaryMissingSlotTest.kt
?? app/src/test/java/com/example/hjp/v4/ScriptedModel.kt
?? app/src/test/java/com/example/hjp/v4/SemanticMigrationOverlayTest.kt
?? app/src/test/java/com/example/hjp/v4/TargetFailClosedTest.kt
?? app/src/test/java/com/example/hjp/v4/TargetFreshResolutionTest.kt
?? audit_delivery_20260818/END_STATE.json
?? audit_delivery_20260818/START_STATE.json
?? audit_delivery_20260818/integration_evidence_final.zip
?? audit_delivery_20260818/integration_evidence_final/MANIFEST.json
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/android/assembleDebug.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/android/command.txt
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/baseline_jvm.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/integration_baseline.json
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-contract__TEST-com.hjp.agent.contract.CapabilityActionPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedIntentCodecTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedSchemaParityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredIntentCodecTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredStageEngineTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentKernelTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentSessionManagerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentWorkflowPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.CalendarTitlePolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.CalibratedGemmaTokenEstimatorTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.ContactTurnReferenceResolverTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.CurrentDateTimeIntentTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.DeterministicTurnRouterTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.DialogueActPriorityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.KoreanDateTimeParserTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.LocalDateTimeCanonicalizerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.MentionSpanSafetyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelContextSelectorTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelDeploymentTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameCollisionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameIndependentOracleTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.PolicyFixtureParityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.RouterGeneralizationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredAgentKernelTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredPlanPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.TemporalSlotTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnContactTargetResolverTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnRaceTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.AgentMultiturnScenarioTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.ContactSearchPromptParserTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.ExampleUnitTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.KernelComparisonTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.LocalToolRoutingModelGatewayTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.MultiturnCaseRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.RecipientClarificationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.SessionFocusVsTurnTargetTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.TieredFtsQueryTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.ContextBudgetMeasurementTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.ContextStressTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.ExportProductionCatalogTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutRunnerTest.xml
